[0mGET / [32m200 [0m223.371 ms - 1938[0m
[0mGET /javascripts/webSocket.js [32m200 [0m20.830 ms - 181[0m
[0mGET /build/bundle.js [32m200 [0m20.998 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m0.949 ms - 2292723[0m
[0mGET / [32m200 [0m51.384 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m23.988 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m13.592 ms - 254[0m
[0mGET /build/bundle.js [32m200 [0m18.436 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m10.003 ms - 2292723[0m
[0mGET / [32m200 [0m57.249 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m16.428 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m13.828 ms - 254[0m
[0mGET /build/bundle.js [32m200 [0m18.408 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m0.888 ms - 2292723[0m
[0mGET / [32m200 [0m53.579 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m9.942 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m9.846 ms - 280[0m
[0mGET /build/bundle.js [32m200 [0m14.060 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m1.174 ms - 2292723[0m
[0mGET / [32m200 [0m169.406 ms - 1999[0m
[0mGET /javascripts/webSocket.js [32m200 [0m8.445 ms - 280[0m
[0mGET /stylesheets/style.css [32m200 [0m9.894 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m33.127 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m10.890 ms - 2292723[0m
[0mGET / [32m200 [0m48.074 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m16.990 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m13.703 ms - 280[0m
[0mGET /build/bundle.js [32m200 [0m18.654 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m1.203 ms - 2292723[0m
[0mGET / [32m200 [0m208.324 ms - 2096[0m
[0mGET /stylesheets/style.css [32m200 [0m7.931 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m10.185 ms - 208[0m
[0mGET /build/bundle.js [32m200 [0m7.386 ms - 938419[0m
[0mGET /build/bundle.js.map [32m200 [0m1.274 ms - 1091488[0m
[0mGET / [32m200 [0m46.713 ms - 2096[0m
[0mGET /stylesheets/style.css [32m200 [0m11.339 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m12.339 ms - 208[0m
[0mGET /build/bundle.js [32m200 [0m11.910 ms - 938419[0m
[0mGET /build/bundle.js.map [32m200 [0m1.558 ms - 1091488[0m
[0mGET / [32m200 [0m18.150 ms - 2096[0m
[0mGET /stylesheets/style.css [32m200 [0m5.517 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m8.398 ms - 208[0m
[0mGET /build/bundle.js [32m200 [0m7.889 ms - 938419[0m
[0mGET /build/bundle.js.map [32m200 [0m1.254 ms - 1091488[0m
[0mGET / [32m200 [0m120.810 ms - 2355[0m
[0mGET /javascripts/webSocket.js [32m200 [0m9.823 ms - 287[0m
[0mGET /stylesheets/style.css [32m200 [0m9.381 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m10.096 ms - 942556[0m
[0mGET /build/bundle.js.map [32m200 [0m1.429 ms - 1092942[0m
[0mGET /stylesheets/style.css [36m304 [0m2.434 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m1.404 ms - 1092942[0m
[0mGET / [32m200 [0m51.049 ms - 2403[0m
[0mGET /stylesheets/style.css [32m200 [0m12.658 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m12.652 ms - 287[0m
[0mGET /build/bundle.js [32m200 [0m11.212 ms - 942623[0m
[0mGET /build/bundle.js.map [32m200 [0m24.855 ms - 1093089[0m
[0mGET / [32m200 [0m50.747 ms - 2387[0m
[0mGET /javascripts/webSocket.js [32m200 [0m13.477 ms - 287[0m
[0mGET /stylesheets/style.css [32m200 [0m21.805 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m13.589 ms - 942596[0m
[0mGET / [32m200 [0m43.696 ms - 2387[0m
[0mGET /stylesheets/style.css [32m200 [0m4.013 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m4.569 ms - 287[0m
[0mGET /build/bundle.js [32m200 [0m4.274 ms - 942596[0m
[0mGET /build/bundle.js.map [32m200 [0m0.656 ms - 1093039[0m
[0mGET /stylesheets/style.css [36m304 [0m4.026 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m0.691 ms - 1093039[0m
[0mGET / [32m200 [0m53.145 ms - 2368[0m
[0mGET /stylesheets/style.css [32m200 [0m11.445 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m13.706 ms - 287[0m
[0mGET /build/bundle.js [32m200 [0m14.821 ms - 942572[0m
[0mGET /build/bundle.js.map [32m200 [0m27.687 ms - 1092983[0m
[0mGET / [32m200 [0m34.559 ms - 2368[0m
[0mGET /stylesheets/style.css [32m200 [0m3.093 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m3.114 ms - 287[0m
[0mGET /build/bundle.js [32m200 [0m4.925 ms - 942572[0m
[0mGET /build/bundle.js.map [32m200 [0m1.197 ms - 1092983[0m
[0mGET / [32m200 [0m52.898 ms - 2368[0m
[0mGET /stylesheets/style.css [32m200 [0m25.284 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m26.259 ms - 287[0m
[0mGET /build/bundle.js [32m200 [0m28.015 ms - 942572[0m
[0mGET /build/bundle.js.map [32m200 [0m1.482 ms - 1092983[0m
[0mGET / [32m200 [0m51.941 ms - 2381[0m
[0mGET /stylesheets/style.css [36m304 [0m14.247 ms - -[0m
[0mGET /javascripts/webSocket.js [36m304 [0m13.196 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m16.322 ms - 942587[0m
[0mGET /stylesheets/style.css [36m304 [0m3.608 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m1.182 ms - 1093029[0m
[0mGET / [32m200 [0m73.571 ms - 2368[0m
[0mGET /javascripts/webSocket.js [36m304 [0m34.036 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m44.494 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m38.826 ms - 942572[0m
[0mGET / [36m304 [0m35.445 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.459 ms - -[0m
[0mGET /javascripts/webSocket.js [36m304 [0m7.786 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.168 ms - -[0m
[0mGET / [32m200 [0m54.091 ms - 2404[0m
[0mGET /stylesheets/style.css [36m304 [0m11.819 ms - -[0m
[0mGET /javascripts/webSocket.js [36m304 [0m11.237 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m14.495 ms - 942612[0m
[0mGET /stylesheets/style.css [36m304 [0m22.497 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m3.943 ms - 943440[0m
[0mGET / [32m200 [0m208.114 ms - 2316[0m
[0mGET /stylesheets/style.css [36m304 [0m288.825 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m0.825 ms - 1094122[0m
[0mGET / [32m200 [0m16.968 ms - 2413[0m
[0mGET /stylesheets/style.css [36m304 [0m5.007 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m6.176 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m22.425 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m2.181 ms - 1094122[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEx-G7 [32m200 [0m70.312 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEx-b_ [33m404 [0m4.851 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEx_HG [32m200 [0m16.507 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEx_Hk [33m404 [0m1.636 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy0Vt [32m200 [0m14.442 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy0Xi [33m404 [0m2.032 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy1lr [32m200 [0m15.226 ms - 2041[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy2-V [32m200 [0m24.634 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy1mN [33m404 [0m5.478 ms - 3505[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy5px [33m404 [0m1.915 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy724 [32m200 [0m11.799 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy72S [33m404 [0m0.943 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy8Gb [32m200 [0m13.153 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy8Hp [33m404 [0m3.997 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy9Vx [32m200 [0m12.318 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy9Wx [33m404 [0m2.629 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyAl4 [32m200 [0m11.195 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyAlW [33m404 [0m2.543 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyBzf [32m200 [0m11.895 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyBzx [33m404 [0m2.408 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyDC4 [32m200 [0m23.960 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyDCp [33m404 [0m6.332 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyEQz [32m200 [0m47.683 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyESM [33m404 [0m4.653 ms - 3505[0m
[0mGET / [32m200 [0m23.301 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m12.420 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m12.321 ms - 943460[0m
[0mGET /build/bundle.js.map [32m200 [0m1.036 ms - 1094179[0m
[0mGET / [32m200 [0m50.760 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m18.997 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m16.337 ms - 943425[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyysc [32m200 [0m21.857 ms - 2041[0m
[0mGET /build/bundle.js.map [32m200 [0m1.723 ms - 1094110[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyyum [33m404 [0m10.589 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyz4Y [32m200 [0m17.590 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyz4w [33m404 [0m1.125 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEyzTs [32m200 [0m15.173 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEyzUu [33m404 [0m1.466 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy-R3 [32m200 [0m12.180 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy-RU [33m404 [0m1.018 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEy_Zm [32m200 [0m11.928 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEy_a3 [33m404 [0m2.578 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz0vl [32m200 [0m13.750 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz1KS [33m404 [0m1.558 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz2d7 [32m200 [0m12.230 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz2dV [33m404 [0m1.221 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz44s [32m200 [0m37.618 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz45i [33m404 [0m3.845 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz5Yd [32m200 [0m15.389 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz5rX [33m404 [0m1.406 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz7F_ [32m200 [0m13.259 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz7GM [33m404 [0m1.362 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEz8jl [32m200 [0m15.176 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEz8kC [33m404 [0m4.239 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzABW [32m200 [0m13.861 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzABu [33m404 [0m4.149 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzBfE [32m200 [0m9.819 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzBfX [33m404 [0m1.060 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzD70 [32m200 [0m48.780 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzD8U [33m404 [0m4.983 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzEak [32m200 [0m15.675 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzEbE [33m404 [0m1.457 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzG2V [32m200 [0m14.179 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzG2r [33m404 [0m1.262 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzHWF [32m200 [0m14.869 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzHXC [33m404 [0m2.244 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzIz- [32m200 [0m14.619 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzI-e [33m404 [0m3.150 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzKRk [32m200 [0m13.934 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzKS7 [33m404 [0m1.795 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzLvW [32m200 [0m23.693 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzLwK [33m404 [0m2.137 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzN8T [32m200 [0m27.511 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzN92 [33m404 [0m2.874 ms - 3505[0m
[0mGET / [32m200 [0m25.747 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m9.420 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m8.828 ms - 943425[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzNZ1 [32m200 [0m20.422 ms - 2041[0m
[0mGET /build/bundle.js.map [32m200 [0m1.447 ms - 1094110[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzNc1 [33m404 [0m5.861 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzNpl [32m200 [0m10.756 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzNq1 [33m404 [0m1.848 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzO5O [32m200 [0m20.210 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzO5u [33m404 [0m1.239 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzPA2 [32m200 [0m9.981 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzPAI [33m404 [0m3.071 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzQOT [32m200 [0m20.273 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzQPC [33m404 [0m2.357 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzRdM [32m200 [0m25.083 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzRd- [33m404 [0m2.005 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzSs7 [32m200 [0m32.146 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzSsw [33m404 [0m2.518 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzUCk [32m200 [0m16.262 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzUDB [33m404 [0m3.842 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzVgW [32m200 [0m10.293 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzVgo [33m404 [0m1.542 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzX8F [32m200 [0m11.336 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzX8W [33m404 [0m1.206 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzYb- [32m200 [0m9.785 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzYcF [33m404 [0m1.761 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEza3l [32m200 [0m10.355 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEza40 [33m404 [0m2.314 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzbXV [32m200 [0m12.177 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzbXp [33m404 [0m1.079 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzc_F [32m200 [0m13.193 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzc_b [33m404 [0m1.910 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzeS_ [32m200 [0m9.215 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzeTF [33m404 [0m0.837 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzfwk [32m200 [0m15.245 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzfx4 [33m404 [0m1.018 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzhOV [32m200 [0m12.895 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzhOp [33m404 [0m2.315 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzisE [32m200 [0m10.595 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzisW [33m404 [0m1.479 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtEzkJ_ [32m200 [0m11.846 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtEzkKJ [33m404 [0m1.145 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-C0Y [32m200 [0m40.565 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-C5b [33m404 [0m4.445 ms - 3505[0m
[0mGET / [32m200 [0m24.784 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m11.344 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m10.306 ms - 943441[0m
[0mGET /build/bundle.js.map [32m200 [0m1.388 ms - 1094127[0m
[0mGET / [32m200 [0m52.279 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m23.292 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m20.330 ms - 943441[0m
[0mGET /build/bundle.js.map [32m200 [0m18.505 ms - 1094127[0m
[0mGET / [32m200 [0m51.503 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m8.729 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m8.174 ms - 943437[0m
[0mGET /build/bundle.js.map [32m200 [0m1.465 ms - 1094123[0m
[0mGET / [32m200 [0m51.444 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m15.073 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m15.249 ms - 943446[0m
[0mGET / [32m200 [0m18.144 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m3.626 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m4.328 ms - 943446[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-jOZ [32m200 [0m32.228 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-jQp [33m404 [0m19.286 ms - 3505[0m
[0mGET /build/bundle.js.map [32m200 [0m5.910 ms - 1094132[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-jcn [32m200 [0m27.248 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-jdS [33m404 [0m6.531 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-kEY [32m200 [0m13.335 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-kEu [33m404 [0m2.195 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-lO3 [32m200 [0m13.507 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-lOP [33m404 [0m1.328 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-mcY [32m200 [0m42.056 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-m_9 [33m404 [0m4.768 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-oDI [32m200 [0m15.395 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-oDj [33m404 [0m2.961 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-pRs [32m200 [0m15.675 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-pSE [33m404 [0m2.430 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-qgN [32m200 [0m40.601 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-qhR [33m404 [0m4.622 ms - 3505[0m
[0mGET / [32m200 [0m35.152 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m13.413 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m12.765 ms - 943442[0m
[0mGET / [32m200 [0m27.340 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m12.109 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m7.125 ms - 943442[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE--3- [32m200 [0m24.922 ms - 2041[0m
[0mGET /build/bundle.js.map [32m200 [0m2.688 ms - 1094128[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE--6v [33m404 [0m5.854 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE--KN [32m200 [0m18.060 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE--L7 [33m404 [0m1.419 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE--vO [32m200 [0m13.283 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE--vl [33m404 [0m1.324 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE-_bE [32m200 [0m19.424 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE-_bp [33m404 [0m3.094 ms - 3505[0m
[0mGET / [32m200 [0m20.040 ms - 2413[0m
